sentences,cluster_ids,ids,wait_start,trial_sent_start,response,response_time
"'Con una magnitudine apparente di +3,84 è la dodicesima stella più brillante della costellazione.'",65,68783,9.42E-05,0.00031303,'2',1.423390172
'Nella settimana 8 fece registrare il primo intercetto stagionale nella vittoria sugli Atlanta Falcons.',17,21619,5.614228276,6.000050684,'3',1.024490274
"'Viardot assegnò per primo l''opera a Raffaello, seguito da Passavant, Morelli e Pulzky.'",23,25579,11.18220105,12.00005109,'3',1.838208212
'La prima descrizione nota di ipopituitarismo è stata fatta dal medico patologo tedesco Morris Simmonds.',121,120550,17.68307756,18.0000499,'2',1.305234099
'L’8 gennaio 2018 inizia la settima edizione sempre con la conduzione di Paolo Bonolis.',355,355430,23.51737011,24.00015487,'2',0.921306716
'Nel 2002 Accenture è stata premiata per la sua operazione di rebranding dalla Arthur W.',83,84440,28.95006747,30.00000478,'3',1.545115366
'Fu scelto nell''Amateur Draft del 1963 dai Toronto Maple Leafs in ventunesima posizione.',156,159039,35.79897837,36.00000529,'2',0.735215763
'Infatti l''edizione originale di D&D raccomandava al lettore il possesso di una copia Chainmail.',149,151201,40.51736149,42.00000673,'3',0.58808003
"'Distribuito dalla V-L-S-E, il film uscì nelle sale cinematografiche USA il 1o novembre 1915.'",147,146038,46.61829064,48.00000621,'1',1.288683388
"'Più a valle sbocca nel Cigüela, da sinistra, molto vicino agli Ojos del Guadiana.'",280,280187,53.39948848,54.00000424,'3',0.6792444
'Abelli è stato capogruppo di Forza Italia nel consiglio regionale della Lombardia dal 2005.',252,247212,58.68318042,60.00000659,'2',0.48472623
'By the Sad Sea Waves è un cortometraggio muto del 1917 diretto da Alfred J.',145,146536,64.51362741,66.00000478,'2',0.855404317
"'Conclusa la carriera di calciatore, ha intrapreso quella di allenatore nelle categorie dilettantistiche lombarde.'",301,304880,71.08342503,72.00000441,'2',0.75903323
'Questo è tuttavia l''unico capitolo in cui Lara non guida veicoli di alcun tipo.',375,374926,76.74728326,78.00000642,'3',1.812617208
"'Alla fine dell''anno avviene la defezione di Prezzolini, che si trasferisce a Roma.'",243,240966,83.81918706,84.00000605,'3',1.075760191
'Agli US Open esce al primo turno di qualificazioni contro la greca Maria Sakkari.',361,360599,88.88271952,90.00000666,'2',0.593248076
'KG è un azienda di dolciumi tedesca con sede a Bonn nel quartiere Kessenich.',81,86750,94.51689697,96.00000548,'1',0.383120982
"'Il mandato terminò tuttavia pochi mesi dopo, a causa della vittoria elettorale della CDU.'",255,247031,100.4631784,102.000006,'1',0.353557207
'La guerra contro le tribù germaniche degli anni precedenti ne aveva solo ritardato i piani.',178,181388,106.429664,108.0000053,'2',1.099108006
'La Frenchcore è un sottogenere musicale molto veloce e ritmato proposto soprattutto in Francia.',237,238794,113.3478497,114.0000059,'1',0.358917724
"'L Accademia ha correntemente circa 900 studenti, almeno un quarto di essi è straniero.'",368,371454,118.3786781,120.0000059,'1',0.405686254
"'Nei 50m stile libero invece non riuscirà a raggiungere la finale, nuotando in 2502.'",343,344851,124.413668,126.0000043,'3',1.478435518
'Nel maggio 1970 Colonna di Paliano divenne presidente della catena di grandi magazzini La Rinascente.',247,249372,131.4830367,132.0000163,'1',0.999374256
'Il 6 dicembre 2017 ha preso possesso del titolo cardinalizio di Santa Maria degli Angeli.',78,82891,137.2139051,138.0000068,'3',1.344807593
'MariaDB si compila sia su processori a 32 bit sia su processori a 64.',308,309335,143.5663534,144.0000061,'2',1.439639162
"'Giulia Pincerato inizia la sua carriera pallavolistica nella squadra giovanile di Legnaro, nel 1999.'",382,381433,149.4347871,150.0000047,'1',0.40277702
"'Passò professionista all''inizio del 2010, quando venne messo sotto contratto dalla Liquigas-Doimo, squadra ProTour.'",103,104720,154.3968939,156.0000043,'2',0.304609599
"'Sull''altro versante, da Vienna si insisteva con Gyulai per una condotta più energica.'",177,182025,160.3964165,162.000006,'2',0.592111941
'Processione di San Ferdinando D Aragona con le reliquie per le vie di Alvignano',290,291428,166.6801366,168.0000039,'2',0.891602403
'Costruisce poi una nuova spada laser blu come simbolo della sua promozione al Consiglio Jedi.',141,143955,172.9473682,174.0000065,'2',1.148434028
'Questa pagina raccoglie i dati riguardanti il Vålerenga Fotball nelle competizioni ufficiali della stagione 1999.',302,305457,179.4131511,180.0000038,'1',0.902083447
"'Phi1 Orionis è una stella gigante azzurra di magnitudine 4,4 situata nella costellazione di Orione.'",69,70680,185.0499431,186.0000048,'2',1.313287217
'Al suo interno nel 2004 è stato aperto un museo dedicato alla storia dell''Amburgo.',329,324737,191.9356437,192.0000058,'2',0.003727856
'Un antica copia del Codex Amiatinus è tutt oggi la Bibbia personale del Papa.',49,52326,195.9814292,198.0000152,'2',1.087104227
"'Secondo Nielsen BookScan, il romanzo ha venduto ventinovemila copie tra il 2001 e il 2005.'",50,49566,203.1286932,204.0000065,'2',0.743092451
'Sopra l''altare è posta una copia della Vergine nera di Cz_stochowa risalente al 1720.',271,273798,208.948758,210.0000047,'2',0.599163054
'La nave fu infine smantellata nei cantieri Breda di Venezia nel 1923 o 1924.',299,297409,214.6355322,216.0000049,'2',0.003340798
'Dopo pochi giorni rifiutò la promozione al cardinalato preferendo rimanere solo vescovo di Tropea.',61,65305,220.179832,222.0000056,'2',0.430529646
"'È una sitcom a sfondo drammatico incentrata sulle vicende dei Drombusch, una famiglia di Darmstadt.'",350,350281,226.4642776,228.0000038,'3',1.414877196
"'Giovanni occupava il tempio ed i dintorni, compreso l''Ophel''e la valle del Cedron.'",180,180344,233.6457489,234.000005,'4',0.92401586
'Dal 2010 non viene più utilizzata ed è stata definitivamente sostituita dal nuovo telaio.',34,39554,238.7777622,240.0000053,'3',0.647005904
"'La fullerite ultradura C ha una durezza molto elevata, superiore a quella del diamante.'",201,201094,244.6977268,246.0000053,'3',0.368680156
'La serpe di Zanzibar è un film muto del 1928 diretto da Tod Browning.',143,146607,250.4168579,252.0000061,'2',0.581014114
'La Grenadier Miniatures supportò il gioco con una linea di miniature prodotte su licenza.',154,154098,256.6466185,258.0000044,'2',1.173281567
'In Danimarca l''incidenza è più elevata e raggiunge i 41 casi per 100.000 persone.',119,123522,263.2302695,264.0000061,'2',0.459997506
'Nonostante la sconfitta toccò il suo best ranking della carriera salendo fino alla seconda posizione.',362,365950,268.512391,270.0000066,'4',0.444961606
'Le elezioni al Kurultaj che coinvolgono tutta la popolazione tatara avvengono ogni cinque anni.',131,134281,274.6122692,276.0000061,'3',0.188331823
'Il confronto con l''urea ricavata dall''urina lo convinse di aver sintetizzato quel composto.',71,73125,280.2692862,282.0000051,'2',0.72373982
"'Il Paraguay è uno degli stati aderenti alla Banca del Sud, partecipando al suo capitale.'",89,94658,286.5832246,288.0000048,'2',0.507011755
'Sempre il 25 ottobre viene festeggiato a Monti di cui è anche Santo patrono.',294,293764,293.2290741,294.0000054,'2',1.091788815
"'Per l''occasione Fukuyama forma un duo musicale con il coprotagonista di Galileo, Kou Shibasaki.'",233,230429,299.1165288,300.0000051,'2',2.185558931
"'Era comune praticare la poligamia e durante i primi anni di matrimonio, la residenza uxorilocale.'",133,134137,306.2631641,306.2632024,'2',0.831374484
"'Portabandiera alla cerimonia d apertura è stata la trentottenne Valentyna Šev_enko, alla sua quinta Olimpiade.'",339,339192,311.3623737,312.0000064,'3',0.450352565
'Aida è un cortometraggio muto del 1911 diretto da Oscar Apfel''e da J.',146,145516,316.695966,318.0000051,'2',0.003122848
"'Però, la frase nominativa incl. l''articolo, nome e aggettivo mostra tutte le possibilità'",170,172388,321.9111957,324.000005,'3',0.003858902
'Il primo touchdown stagionale lo segnò nella vittoria della settimana 2 in casa dei Vikings.',16,18780,327.8958575,330.0000052,'2',0.373378366
'Nei giorni seguenti Rosberg si scusò pubblicamente con Hamilton prendendosi la responsabilità per la collisione.',266,263629,334.6604817,336.0000036,'3',0.886391394
"'Tornato in Inghilterra, Musgrove diviene dal 1981 al 1984 l''allenatore dell''Exeter City.'",303,300996,341.0636119,342.0000065,'2',0.504213615
"'La ferrorhodsite è un minerale appartenente al gruppo della linnaeite, ha struttura analoga alla cuprorhodsite.'",196,198878,346.0987853,348.0000057,'4',1.903819885
'Posteriormente terminava in una coda dall''impennaggio tradizionale monoderiva dagli ampi piani di coda.',3,975,354.2761865,354.2762261,'4',0.985625463
'James Poniewozik sul TIME la definì «splendidamente realizzata» e meglio focalizzata rispetto alla prima stagione.',352,349018,359.0085695,360.0000059,'3',1.30799505
"'Tuttavia, durante la guerra tra Rann e Thanagar, i due inizieranno una relazione sentimentale.'",136,139024,365.5271613,366.0000041,'3',0.4649069
'Alle Olimpiadi di Atene nel 2004 è arrivato settimo nella finale dei 200m farfalla.',347,342144,370.4762595,372.0000042,'3',2.686789892
'Specializzato nella farfalla ha partecipato alle Olimpiadi di Atlanta 1996 e di Sydney 2004.',346,347444,378.6793771,378.6794246,'3',1.240404927
"'Il giardino, oggi ridotto e molto modificato rispetto al passato, fu progettato da Enrico Combi.'",58,54949,383.9468745,384.0000057,'3',1.106224421
"'Superato lo svincolo di Cosenza, l''autostrada attraversa le varie montagne in direzione Altilia.'",287,282532,389.3774143,390.0000047,'2',0.318211939
'La vetta del Nelion fu scalata la prima volta da Eric Shipton nel 1929.',220,216714,394.1128923,396.0000064,'2',0.313780562
'Nel 1985 la sinagoga fu chiusa e cominciarono lunghi anni di abbandono e furti.',274,272889,400.348727,402.0000059,'3',0.885057365
"'Con essi disputò 37 gare su 41 come titolare, con 9 intercetti e un sack.'",18,23770,406.8101263,408.000004,'4',0.731640234
"'Il gioco contiene una versione elettronica de Il volo del calabrone, di Nikolai Rimsky-Korsakov.'",376,374245,412.910314,414.0000068,'3',1.295476405
"'A sua volta ogni comune si divide in cantoni, attualmente sono presenti 989 cantoni.'",91,93053,419.5943637,420.0000061,'2',0.912600578
"'Farrell, oltre ad essere un evidente omaggio a Uomini e topi di John Steinbeck.'",45,49504,424.9605978,426.0000048,'3',1.469955759
"'Fu rivisto e adattato agli altri racconti, quando fu inserito nella raccolta Mulliner Nights.'",51,49018,431.511952,432.0000048,'1',0.279394578
'Nel 2003 si presenta al Campionato Italiano Velocità Superstock 1000 come campione in carica.',212,214802,436.3493011,438.0000065,'1',0.763894588
'Ricevette il brevetto di sottotenente dell''Esercito degli Stati Uniti il 1o luglio del 1830.',184,189842,442.8320949,444.0000056,'1',0.268782368
"'Sede vescovile è la città di Litom__ice, dove si trova la cattedrale di Santo Stefano.'",113,117120,448.3440017,450.0000055,'1',0.270837326
'La Granja è una stazione della metropolitana di Valencia che serve la linea 4.',175,174722,454.4947495,456.0000058,'2',0.214551724
'Alcuni linguisti includono l''alveniate in un gruppo dialettale alverno-limosino in comune con il limosino.',169,170486,460.2608435,462.0000059,'4',1.037549157
"'La sua prima stagione nel Maryland si chiuse con 31 tackle e 9,5 sack.'",15,22930,467.0954892,468.0000052,'4',1.423885072
"'È parte dell''itinerario che congiunge Berlino alla Slesia, proseguendo in territorio polacco come A18.'",288,285081,473.462096,474.0000051,'3',0.004783976
'Il gioco è stato creato dal matematico Alain Rivollet e dall''informatico Gaëtan Beaujannot.',153,152181,478.1571624,480.0000039,'2',1.33545842
"'Realizzato nel 2002, Crusader riscosse subito un grande plauso fra i fan del precedente capitolo.'",378,373856,485.1497708,486.0000054,'2',0.337496095
"'Morì di leucemia nella capitale egiziana nell''autunno del 1988, all''età di 67 anni.'",209,205505,490.5279424,492.0000058,'1',0.005451906
"'Panzer-Division nasce ufficialmente il 18 ottobre 1939 a Wuppertal''in Vestfalia, da elementi della 1.'",195,195541,495.7944183,498.0000063,'3',0.60964461
"'Il nome del minerale è stato attribuito in onore di Pavel''Ivanovich Stepanov, geologo russo.'",200,199805,502.9935799,504.0000051,'2',1.195213499
"'Questi nuovi complessi incorporavano gli elementi più commerciali di alternative rock, emo e post-hardcore.'",236,237894,509.1910107,510.0000085,'1',0.902918863
'Il film - un cortometraggio a una bobina - fu prodotto dalla Société des Etablissements L.',148,148253,514.9956088,516.0000036,'3',0.346227025
'Nel 1909 è stato insignito di un Master of Arts honoris causa dall Hobart College.',79,78469,520.7918464,522.0000053,'1',0.665446296
"'Per Nancy Enright, Boromir è lo stereotipo tradizionale del potere maschile, mentre Ralph C.'",142,141664,526.9085817,528.0000044,'3',1.109777549
'Nel 1934 il telaio venne modificato per avere una carreggiata e un avantreno più larghi.',35,41627,533.1430629,534.0000045,'4',1.176954483
'Nel 1693 ricevette il suddiaconato e solo il 5 giugno 1700 prese gli ordini sacri.',80,80876,539.3783309,540.0000054,'4',0.004742853
'Nel giugno del 2015 arriva secondo nell''Europeo per nazioni svoltosi a _eboksary in Russia.',27,35224,544.1237015,546.000005,'3',1.015876887
"'HD 30197 è una stella gigante arancione di magnitudine +5,99 situata nella costellazione del Toro.'",68,66347,551.0805638,552.0000037,'3',0.41993818
'Nel 1998 Delta Green vinse l''Origins Award per il Best Roleplaying Supplement of 1997.',152,151360,556.6579271,558.000005,'4',0.442810225
'Ciò rese l''Estonia il primo paese ad avere relazioni con i sovietici bolscevichi.',248,246941,562.4964496,564.000005,'4',0.761728884
'L''etichetta è stata chiusa nel mese di febbraio del 2009 per problemi finanziari.',86,89720,568.5415215,570.0000061,'3',0.385267043
"'Attualmente, i Membri dell''ICRANet sono quattro stati e tre università e centri di ricerca.'",370,371792,574.1935255,576.0000045,'4',1.39700933
"'Nel 1945 l''aeroporto fu preso dagli Americani, che lo restituirono alla città nel 1949.'",10,6748,581.4258471,582.0000069,'3',2.745902377
'A partire dal 1944 la nave fu utilizzata nel Pacifico per scortare le portaerei.',298,296963,594.259179,594.259219,'1',0.918974201
'L''elenco che segue concerne invece le puntate realizzate durante la gestione di Giovanni Minoli.',358,354206,599.1432671,599.1433069,'3',0.753342113
'Nel luglio 2006 ha reso pubblico il suo fidanzamento con la cantante australiana Candice Alley.',342,343025,603.9232952,603.9233354,'3',0.757896544
"'Con questa squadra, trasformò le pagine di Vogue in un grande spettacolo artistico e sofisticato.'",246,243446,608.8590898,608.8591518,'3',1.370687776
'L''intero genere può creare diversi sottogeneri grazie alla sua combinazione fra ritmo e armonia.',240,239655,614.4540138,614.4540526,'3',0.910583251
"'Contrariamente alla vasta area coperta dall''arcipelago, copre una superficie terrestre di soli 885km2.'",162,164873,619.308085,619.3081313,'3',1.754859757
"'GO Andromedae è una stella variabile di magnitudine 6,12 situata nella costellazione di Andromeda.'",70,70585,624.811083,624.8111219,'4',1.283687201
"'Le pareti eran ricoperte da immagine votive, tranne il presbiterio che fu affrescato nel 1700.'",273,273085,630.0929909,630.0930298,'2',0.807923353
"'Il vecchio alfabeto georgiano sembra sia stato derivato da quello aramaico, con influenze greche.'",173,169410,635.1115326,636.0000054,'3',0.196768715
"'La stazione è stata inaugurata in concomitanza con la ferrovia, il 10 agosto 1924.'",269,269233,640.191723,642.0000064,'3',0.366620392
'Per un periodo visse nella stessa pensione con Albert Ammons e Meade Lux Lewis.',234,231711,646.3805467,648.0000061,'2',0.404051866
'I Big Daddy sono i grossi protettori rinchiusi in scafandri corazzati che vigilano sulle Sorelline.',373,373915,652.6902905,654.0000059,'3',2.481549574
"'Si sposò con Rosalind Turner, dalla quale ebbe due figli James, scrittore, e Rebecca.'",77,80688,660.6578966,660.657954,'3',0.969285315
'Il 23 agosto 1179 Saladino giunse al Guado di Giacobbe e diede inizio all''assedio.',179,184453,665.5940145,666.0000053,'3',0.411748658
"'Se dovessero sorgere problemi, VirtualBox ha un ricompilatore dinamico, come gli altri software di virtualizzazione.'",312,308313,670.3739582,672.0000048,'2',0.335075652
'Il XIV SS-Armeekorps fu un unità militare formata nel novembre del 1944 nell''Oberrhein.',193,197558,676.6106627,678.0000051,'2',0.388257643
'In questo programma la conduttrice per lanciare il riepilogo dei progetti usa dire Ricap!.',360,358910,682.2566964,684.0000043,'3',0.003548836
'Il romanzo si svolge nell''arco degli ultimi sette giorni di gravidanza di Sara.',47,48769,687.9777357,690.0000056,'4',0.743033895
'Ben presto incominciarono a circolare voci sulla sua intensa fede e si parlava di miracoli.',292,288214,694.5063449,696.0000065,'1',1.312405938
"'Il corno viene recuperato dai soldati di Gondor, spezzato in due, e portato dal Sovrintendente.'",140,143723,701.4781529,702.000006,'2',2.188445788
'Con Viacheslav Fetisov abbatté la barriera che bloccava i giocatori sovietici dal giocare nella NHL.',159,157738,708.4482011,708.4482408,'3',0.867420739
"'Lo stesso Doni aveva commissionato a Michelangelo il famoso Tondo Doni, oggi agli Uffizi.'",22,29269,713.5078444,714.0000051,'2',1.099237777
"'Si formò presso l''università di Padova, di cui in seguito fu anche Riformatore.'",62,60280,719.2212028,720.0000065,'3',0.530829442
"'Nei pressi del Mönchjoch, valico che lo separa dal Mönch si trova la Mönchsjochhütte.'",222,220533,724.3430399,726.0000046,'3',0.603209363
'Questo sistema di plug-in è alla base di tutti i moderni software del genere.',309,310422,730.5908596,732.0000036,'4',0.322722158
"'Il campanile è una torre pendente è infatti inclinato di circa 1,4° in direzione Est-Sud-Est.'",276,270196,736.3045652,738.0000067,'2',0.498996347
"'Ne scaturì una sanguinosa guerra di secessione tra estoni, aiutati dagli Stati occidentali, e russi.'",88,93115,742.7055007,744.0000041,'3',1.010639331
'Il Västgötaspets è un cane di piccole dimensioni ma con un carattere molto forte.',126,130479,749.2423653,750.0000062,'2',0.878587787
'Sempre tra i dilettanti fece suo il titolo iridato della cronosquadre nel 1974 a Montréal.',100,104063,754.9614618,756.000004,'3',0.910722706
'Joey è un ragazzo comune che frequenta le scuole superiori nella cittadina di Greenville.',46,51680,761.0913654,762.0000053,'2',0.031912919
'La produzione della miniera oscillava tra le 56 e le 84 tonnellate di rame.',227,224691,766.1246054,768.0000056,'1',0.906741182
'Il numero dei suoi locutori varia fortemente in funzione della metodologia impiegata per calcolarlo.',172,172120,772.8898198,774.0000052,'2',0.812589691
'Scrisse anche un contributo per la bibliografia del parlamentoPerplessità e riserve sulla riforma dei bilanci.',250,250407,778.855146,780.0000047,'3',0.875901924
'Queste tornano poi udibili a partire dal minuto 437 fino alla chiusura del brano.',317,313679,785.075136,786.0000063,'3',2.641542743
'È per questo motivo che questo clan ancora oggi in Burundi ha una pessima considerazione.',207,209239,792.6890234,792.6890776,'2',0.795470726
"'Per il campionato 2017-18 veste la maglia del Volley Milano, sempre in Serie A1.'",380,380693,797.6904405,798.0000042,'2',0.087542913
'Le isole Lup_i sono un gruppo di quattro piccole isolette russe nel Mar Bianco.',165,166959,802.4379307,804.000005,'2',0.746604855
'Carollia castanea è un Pipistrello della famiglia dei Fillostomidi diffuso nell''America centrale e meridionale.',320,321421,808.7906122,810.000004,'2',2.627468378
"'I manipoli erano unità di 60/120 uomini, tutti provenienti da una medesima classe di fanteria.'",192,192449,816.6392339,816.6392735,'3',4.116461108
'Nell''ultimo numero c''è un Referendum sullo stato di salute della rivista stessa.',242,241542,825.0426708,825.0427279,'2',2.920518641
"'È possibile che condividesse l''habitat con altri grossi artropodi nuotatori, come Isoxys e Zhenghecaris.'",322,322798,831.6730965,831.6731346,'2',0.76723075
'Bathgate ritornò in NHL per un ultima stagione ancora con i Penguins nel 1971.',155,156613,836.6892049,836.6892529,'2',1.298274647
"'Tipu inviò una lettera il 19 gennaio 1790 al governatore di Bekal, Budruz Zuman Khan.'",204,207609,842.0194301,842.0194692,'2',0.268245422
"'La richiesta viene accolta, ma non sarà poi messa in pratica, probabilmente per motivi economici.'",272,270967,846.5856579,846.5856964,'3',0.545111277
'In Italia è stata trasmessa dal 1981 su reti locali con il titolo Koseidon.',349,349483,851.3621305,852.0000055,'2',0.006002283
'La biodisponibilità assoluta della molecola dopo somministrazione per os è all''incirca del 70%.',74,75586,855.9241976,858.0000045,'2',0.665800247
"'Se il suo pendant, l''Aurora è nell''atto di svegliarsi, il Crepuscolo dovrebbe coricarsi.'",21,25271,862.5221,864.0000064,'4',0.139993919
'Con My Chico al Festivalbar 1988 venne premiata come Migliore Cantante Europea dell''anno.',229,228218,868.0382108,870.000004,'2',1.126937146
'I successivi miracoli sono indicati nella lista dei capitoli all Historia Miraculorum della Vita II.',291,290022,874.8750053,876.0000067,'e',2.057669674
"'C., riuscì ad impadronirsi di Argo, che si era ribellata all''arrivo delle truppe macedoni.'",254,246219,882.2402588,882.2405013,'3',1.52589267
"'Infine, Belisario diventa generale nell''esercito di Padway e gli assicura il controllo dell''Italia.'",183,189748,887.7077217,888.0000055,'2',1.187949206
"'Anche se era ovviamente per attaccare la Kru, Konnan ha rifiutato la fiducia di Kip.'",340,337801,892.9025693,894.0000046,'3',1.668924053
'Lo stadio ospita anche gli incontri della Nazionale di rugby a 15 della Svizzera.',327,328158,899.8231002,900.0000048,'3',2.105885884
"'Questo difettò portò ad odiare il clone di Peter privo di difetti, Ben Reilly.'",138,142153,906.0197222,906.0197612,'4',1.097258207
"'Inoltre la calcopirite è rinvenuta in gran quantità, raramente in forma cristallina, e meno fragile.'",199,200003,911.0712048,912.0000043,'3',1.49183532
"'La Middlesex University è un università che si trova nel nord di Londra, Inghilterra.'",369,366511,917.6890335,918.0000042,'3',0.906719294
'Il monte è collocato a nord-est di Cortina d Ampezzo e ad ovest di Misurina.',221,218773,923.0442764,924.0000065,'3',1.270621949
"'La X300, inoltre, fu il primo modello XJ ad adottare i paraurti completamente in plastica.'",37,41916,929.8359037,930.0000041,'4',0.140961663
"'Il distretto di Yaurisque è uno dei nove distretti della provincia di Paruro, in Perù.'",256,257938,934.4527136,936.0000038,'2',1.762724681
"'Novák, tuttavia, respinse l''offerta e insieme a molti altri aviatori cecoslovacchi fuggì all''estero.'",188,186062,941.9082773,942.0000044,'2',1.092497778
'La società viene fondata nel 1967 da Reinhold e Robert Spieldiener e da Ali Saiko.',85,87586,[phone],[phone],'2',2.[phone]
"'Prikoly na peremenke è una serie televisiva russa, adattamento dell''italiana Quelli dell''intervallo.'",351,353168,954.2433588,954.2433976,'4',1.272901333
'Sarebbe il terzo campo dopo l''Estadio La Cabañera e lo Stadio San Jorge.',330,328110,959.1514196,960.0000066,'3',0.742321452
"'La famiglia ricorda i ragni appartenenti a quella, tuttora esistente, dei Leptonetidae e degli Ochyroceratidae.'",318,319314,964.5204354,966.0000066,'4',1.722549913
'A causa della gravissima ferita fu posto in congedo assoluto il 15 gennaio 1918',186,190101,972.1870316,972.1870821,'1',0.991523475
"'Il 1968 fu, invece, un anno tormentato sia per il pilota, che per la scuderia.'",265,259710,977.1734151,978.000004,'2',0.883538862
'È un sistema biciclico costituito da un anello ciclopentano fuso ad un anello ciclopropano.',73,74179,983.1220153,984.0000047,'4',1.060732102
"'Esposizioni a lungo termine a solventi contenenti pseudocumene, può causare nervosia, tensione e bronchiti.'",76,74639,989.003695,990.0000056,'3',0.96865676
'Si arruolò come soldato nel 44° Reggimento di linea allo scoppio della guerra franco-prussiana.',185,188343,994.9692468,996.0000039,'1',1.42146219
'L''ordine dispone dell''unica classe di membro che dà diritto al post nominale DUK.',105,108115,1001.372828,1002.000004,'4',0.900269592
'Originatori di questa tendenza sono stati probabilmente gli statunitensi Impetigo insieme ai conterranei Meat Shits.',238,237999,1006.634109,1008.000005,'4',1.182850368
"'È ricordato come uno dei padri fondatori della specialità, avendo anche vinto cinque titoli francesi.'",213,214815,1013.389477,1014.000004,'3',1.076690194
'Negli ultimi anni il turismo si propone come fonte di sostentamento dell''intera isola.',164,166037,1019.271661,1020.000005,'3',0.781552883
"'Gesti e sguardi si intrecciano tra i protagonisti, con un notevole senso di familiare naturalezza.'",26,26185,1024.635329,1026.000004,'2',0.47015916
"'Giocò con il Castilla, la squadra filiale del Real Madrid, dal 1974 al 1980.'",304,301955,1030.638217,1032.000005,'3',0.32369869
"'In Italia, la famiglia è rappresentata solo nel Nord, con la specie Cylindrotoma distinctissima.'",321,320690,1036.387,1038.000004,'4',0.822979627
'Queste caratteristiche lo qualificarono più come un cacciabombardiere che non come un bombardiere medio.',2,4317,1042.835927,1044.000005,'3',1.320719906
"'La più importante nel 1980 quando cambiarono i paraurti, i comandi e le finiture.'",38,38297,1049.337407,1050.000004,'3',0.922294078
"'Figlia unica, ha cominciato a praticare atletica leggera all''età di 12 anni nel 2003.'",31,31262,1055.170906,1056.000006,'1',0.599211195
'Questi è oggi stato canonizzato dalla chiesa ortodossa ed è lodato come eroe nazionale.',111,113701,1060.635348,1062.000006,'2',0.611633401
"'Lo Estadio Ruta de la Plata è uno Stadio situato a Zamora, in Spagna.'",328,324650,1066.703646,1068.000005,'2',0.730587381
'Il cane da orso della Carelia è un cane da caccia della famiglia degli spitz.',125,130678,1072.821576,1074.000005,'2',1.62372886
'Il suo primo gol''in NHL''arrivò il 12 novembre 2005 contro i Dallas Stars.',158,159661,1079.833397,1080.000005,'2',1.506488145
"'Sede vescovile è la città di Ica, dove si trova la cattedrale di San Gerolamo.'",117,119373,1085.320991,1086.000006,'1',0.754991157
'L''università è governata da un consiglio di facoltà e da un consiglio d amministrazione.',371,370838,1090.917515,1092.000005,'2',0.032033115
"'Alprazolam è ampiamente metabolizzato nell''organismo umano, in particolare grazie al citocromo P450 3A4.'",72,74564,1096.072426,1098.000006,'2',1.129766646
'Molti di questi velivoli furono distrutti in questo tipo di attacchi nei mesi successivi.',1,379,1102.953577,1104.000006,'3',0.068953667
'Nel corso degli anni altre opere sono state accolte e esposte all''interno del museo.',225,225850,1108.285885,1110.000005,'2',0.037342096
'Nel 2014 lo stadio è stato ampliato in modo da contenere fino a spettatori.',326,325253,1114.122941,1116.000005,'2',0.561205613
'Segue la rosa delle giocatrici convocate per i XVII Giochi i piccoli stati d Europa.',341,337903,1120.556213,1122.000006,'3',0.541985085
"'Terminò la carriera universitaria con 1.344 punti, 804 rimbalzi e con il 51,5% al tiro.'",44,42957,1126.721781,1128.000004,'2',1.253101105
'Il motore di Nessus 2 e una piccola quantità di plugin sono ancora GPL.',313,311874,1133.583741,1134.000004,'3',0.004543768
"'La canzone è stata bandita in molte stazioni radio, tranne in quella del Dr. Demento.'",13,17025,1137.852206,1140.000006,'2',0.766036452
